,room,blockDate,block_status
297,MT OR 14,2023-06-07,0
298,MT OR 15,2023-06-07,0
299,MT OR 16,2023-06-07,0
300,MT OR 17,2023-06-07,0
301,BH JRI 02,2023-06-08,0
302,BH JRI 03,2023-06-08,0
303,BH JRI 04,2023-06-08,0
304,BH JRI 05,2023-06-08,0
305,BH JRI 06,2023-06-08,0
306,BH JRI 07,2023-06-08,0
307,BH JRI 08,2023-06-08,0
308,BH JRI 09,2023-06-08,0
309,STM ST OR 01,2023-06-08,0
310,STM ST OR 02,2023-06-08,0
311,STM ST OR 03,2023-06-08,0
312,STM ST OR 04,2023-06-08,0
313,STM ST OR 05,2023-06-08,0
314,STM ST OR 06,2023-06-08,0
315,STM ST OR 07,2023-06-08,0
316,STM ST OR 08,2023-06-08,0
317,STM ST OR 09,2023-06-08,0
318,STM ST OR 10,2023-06-08,0
319,STM ST OR 11,2023-06-08,0
320,STM ST OR 12,2023-06-08,0
321,STM ST OR 14,2023-06-08,0
322,STM ST OR 15,2023-06-08,0
323,STM ST OR 16,2023-06-08,0
324,STM ST OR 17,2023-06-08,0
325,STM ST OR 18,2023-06-08,0
326,STM ST OR Hybrid,2023-06-08,0
327,MT Cysto,2023-06-08,0
328,MT OR 01,2023-06-08,0
329,MT OR 02,2023-06-08,0
330,MT OR 03,2023-06-08,0
331,MT OR 04,2023-06-08,0
332,MT OR 05,2023-06-08,0
333,MT OR 06,2023-06-08,0
334,MT OR 07,2023-06-08,0
335,MT OR 08,2023-06-08,0
336,MT OR 09,2023-06-08,0
337,MT OR 10,2023-06-08,0
338,MT OR 11,2023-06-08,0
339,MT OR 12,2023-06-08,0
340,MT OR 14,2023-06-08,0
341,MT OR 15,2023-06-08,0
342,MT OR 16,2023-06-08,0
343,MT OR 17,2023-06-08,0
344,BH JRI 02,2023-06-09,0
345,BH JRI 03,2023-06-09,0
346,BH JRI 04,2023-06-09,0
347,BH JRI 05,2023-06-09,0
348,BH JRI 06,2023-06-09,0
349,BH JRI 07,2023-06-09,0
350,BH JRI 08,2023-06-09,0
351,BH JRI 09,2023-06-09,0
352,STM ST OR 01,2023-06-09,0
353,STM ST OR 02,2023-06-09,0
354,STM ST OR 03,2023-06-09,0
355,STM ST OR 04,2023-06-09,0
356,STM ST OR 05,2023-06-09,0
357,STM ST OR 06,2023-06-09,0
358,STM ST OR 07,2023-06-09,0
359,STM ST OR 08,2023-06-09,0
360,STM ST OR 09,2023-06-09,0
361,STM ST OR 10,2023-06-09,0
362,STM ST OR 11,2023-06-09,0
363,STM ST OR 12,2023-06-09,0
364,STM ST OR 14,2023-06-09,0
365,STM ST OR 15,2023-06-09,0
366,STM ST OR 16,2023-06-09,0
367,STM ST OR 17,2023-06-09,0
368,STM ST OR 18,2023-06-09,0
369,STM ST OR Hybrid,2023-06-09,0
370,MT Cysto,2023-06-09,0
371,MT OR 01,2023-06-09,0
372,MT OR 02,2023-06-09,0
373,MT OR 03,2023-06-09,0
374,MT OR 04,2023-06-09,0
375,MT OR 05,2023-06-09,0
376,MT OR 06,2023-06-09,0
377,MT OR 07,2023-06-09,0
378,MT OR 08,2023-06-09,0
379,MT OR 09,2023-06-09,0
380,MT OR 10,2023-06-09,0
381,MT OR 11,2023-06-09,0
382,MT OR 12,2023-06-09,0
383,MT OR 14,2023-06-09,0
384,MT OR 15,2023-06-09,0
385,MT OR 16,2023-06-09,0
386,MT OR 17,2023-06-09,0
387,BH JRI 02,2023-06-10,0
388,BH JRI 03,2023-06-10,0
389,BH JRI 04,2023-06-10,0
390,BH JRI 05,2023-06-10,0
391,BH JRI 06,2023-06-10,0
392,BH JRI 07,2023-06-10,0
393,BH JRI 08,2023-06-10,0
394,BH JRI 09,2023-06-10,0
395,STM ST OR 01,2023-06-10,0
396,STM ST OR 02,2023-06-10,0
397,STM ST OR 03,2023-06-10,0
398,STM ST OR 04,2023-06-10,0
399,STM ST OR 05,2023-06-10,0
400,STM ST OR 06,2023-06-10,0
401,STM ST OR 07,2023-06-10,0
402,STM ST OR 08,2023-06-10,0
403,STM ST OR 09,2023-06-10,0
404,STM ST OR 10,2023-06-10,0
405,STM ST OR 11,2023-06-10,0
406,STM ST OR 12,2023-06-10,0
407,STM ST OR 14,2023-06-10,0
408,STM ST OR 15,2023-06-10,0
409,STM ST OR 16,2023-06-10,0
410,STM ST OR 17,2023-06-10,0
411,STM ST OR 18,2023-06-10,0
412,STM ST OR Hybrid,2023-06-10,0
413,MT Cysto,2023-06-10,0
414,MT OR 01,2023-06-10,0
415,MT OR 02,2023-06-10,0
416,MT OR 03,2023-06-10,0
417,MT OR 04,2023-06-10,0
418,MT OR 05,2023-06-10,0
419,MT OR 06,2023-06-10,0
420,MT OR 07,2023-06-10,0
421,MT OR 08,2023-06-10,0
422,MT OR 09,2023-06-10,0
423,MT OR 10,2023-06-10,0
424,MT OR 11,2023-06-10,0
425,MT OR 12,2023-06-10,0
426,MT OR 14,2023-06-10,0
427,MT OR 15,2023-06-10,0
428,MT OR 16,2023-06-10,0
429,MT OR 17,2023-06-10,0
430,BH JRI 02,2023-06-11,0
431,BH JRI 03,2023-06-11,0
432,BH JRI 04,2023-06-11,0
433,BH JRI 05,2023-06-11,0
434,BH JRI 06,2023-06-11,0
435,BH JRI 07,2023-06-11,0
436,BH JRI 08,2023-06-11,0
437,BH JRI 09,2023-06-11,0
438,STM ST OR 01,2023-06-11,0
439,STM ST OR 02,2023-06-11,0
440,STM ST OR 03,2023-06-11,0
441,STM ST OR 04,2023-06-11,0
442,STM ST OR 05,2023-06-11,0
443,STM ST OR 06,2023-06-11,0
444,STM ST OR 07,2023-06-11,0
445,STM ST OR 08,2023-06-11,0
446,STM ST OR 09,2023-06-11,0
447,STM ST OR 10,2023-06-11,0
448,STM ST OR 11,2023-06-11,0
449,STM ST OR 12,2023-06-11,0
450,STM ST OR 14,2023-06-11,0
451,STM ST OR 15,2023-06-11,0
452,STM ST OR 16,2023-06-11,0
453,STM ST OR 17,2023-06-11,0
454,STM ST OR 18,2023-06-11,0
455,STM ST OR Hybrid,2023-06-11,0
456,MT Cysto,2023-06-11,0
457,MT OR 01,2023-06-11,0
458,MT OR 02,2023-06-11,0
459,MT OR 03,2023-06-11,0
460,MT OR 04,2023-06-11,0
461,MT OR 05,2023-06-11,0
462,MT OR 06,2023-06-11,0
463,MT OR 07,2023-06-11,0
464,MT OR 08,2023-06-11,0
465,MT OR 09,2023-06-11,0
466,MT OR 10,2023-06-11,0
467,MT OR 11,2023-06-11,0
468,MT OR 12,2023-06-11,0
469,MT OR 14,2023-06-11,0
470,MT OR 15,2023-06-11,0
471,MT OR 16,2023-06-11,0
472,MT OR 17,2023-06-11,0
473,BH JRI 02,2023-06-12,0
474,BH JRI 03,2023-06-12,0
475,BH JRI 04,2023-06-12,0
476,BH JRI 05,2023-06-12,0
477,BH JRI 06,2023-06-12,0
478,BH JRI 07,2023-06-12,0
479,BH JRI 08,2023-06-12,0
480,BH JRI 09,2023-06-12,0
481,STM ST OR 01,2023-06-12,0
482,STM ST OR 02,2023-06-12,0
483,STM ST OR 03,2023-06-12,0
484,STM ST OR 04,2023-06-12,0
485,STM ST OR 05,2023-06-12,0
486,STM ST OR 06,2023-06-12,0
487,STM ST OR 07,2023-06-12,0
488,STM ST OR 08,2023-06-12,0
489,STM ST OR 09,2023-06-12,0
490,STM ST OR 10,2023-06-12,0
491,STM ST OR 11,2023-06-12,0
492,STM ST OR 12,2023-06-12,0
493,STM ST OR 14,2023-06-12,0
494,STM ST OR 15,2023-06-12,0
495,STM ST OR 16,2023-06-12,0
496,STM ST OR 17,2023-06-12,0
497,STM ST OR 18,2023-06-12,0
498,STM ST OR Hybrid,2023-06-12,0
499,MT Cysto,2023-06-12,0
500,MT OR 01,2023-06-12,0
501,MT OR 02,2023-06-12,0
502,MT OR 03,2023-06-12,0
503,MT OR 04,2023-06-12,0
504,MT OR 05,2023-06-12,0
505,MT OR 06,2023-06-12,0
506,MT OR 07,2023-06-12,0
507,MT OR 08,2023-06-12,0
508,MT OR 09,2023-06-12,0
509,MT OR 10,2023-06-12,0
510,MT OR 11,2023-06-12,0
511,MT OR 12,2023-06-12,0
512,MT OR 14,2023-06-12,0
513,MT OR 15,2023-06-12,0
514,MT OR 16,2023-06-12,0
515,MT OR 17,2023-06-12,0
516,BH JRI 02,2023-06-13,0
517,BH JRI 03,2023-06-13,0
518,BH JRI 04,2023-06-13,0
519,BH JRI 05,2023-06-13,0
520,BH JRI 06,2023-06-13,0
521,BH JRI 07,2023-06-13,0
522,BH JRI 08,2023-06-13,0
523,BH JRI 09,2023-06-13,0
524,STM ST OR 01,2023-06-13,0
525,STM ST OR 02,2023-06-13,0
526,STM ST OR 03,2023-06-13,0
527,STM ST OR 04,2023-06-13,0
528,STM ST OR 05,2023-06-13,0
529,STM ST OR 06,2023-06-13,0
530,STM ST OR 07,2023-06-13,0
531,STM ST OR 08,2023-06-13,0
532,STM ST OR 09,2023-06-13,0
533,STM ST OR 10,2023-06-13,0
534,STM ST OR 11,2023-06-13,0
535,STM ST OR 12,2023-06-13,0
536,STM ST OR 14,2023-06-13,0
537,STM ST OR 15,2023-06-13,0
538,STM ST OR 16,2023-06-13,0
539,STM ST OR 17,2023-06-13,0
540,STM ST OR 18,2023-06-13,0
541,STM ST OR Hybrid,2023-06-13,0
542,MT Cysto,2023-06-13,0
543,MT OR 01,2023-06-13,0
544,MT OR 02,2023-06-13,0
545,MT OR 03,2023-06-13,0
546,MT OR 04,2023-06-13,0
547,MT OR 05,2023-06-13,0
548,MT OR 06,2023-06-13,0
549,MT OR 07,2023-06-13,0
550,MT OR 08,2023-06-13,0
551,MT OR 09,2023-06-13,0
552,MT OR 10,2023-06-13,0
553,MT OR 11,2023-06-13,0
554,MT OR 12,2023-06-13,0
555,MT OR 14,2023-06-13,0
556,MT OR 15,2023-06-13,0
557,MT OR 16,2023-06-13,0
558,MT OR 17,2023-06-13,0
559,BH JRI 02,2023-06-14,0
560,BH JRI 03,2023-06-14,0
561,BH JRI 04,2023-06-14,0
562,BH JRI 05,2023-06-14,0
563,BH JRI 06,2023-06-14,0
564,BH JRI 07,2023-06-14,0
565,BH JRI 08,2023-06-14,0
566,BH JRI 09,2023-06-14,0
567,STM ST OR 01,2023-06-14,0
568,STM ST OR 02,2023-06-14,0
569,STM ST OR 03,2023-06-14,0
570,STM ST OR 04,2023-06-14,0
571,STM ST OR 05,2023-06-14,0
572,STM ST OR 06,2023-06-14,0
573,STM ST OR 07,2023-06-14,0
574,STM ST OR 08,2023-06-14,0
575,STM ST OR 09,2023-06-14,0
576,STM ST OR 10,2023-06-14,0
577,STM ST OR 11,2023-06-14,0
578,STM ST OR 12,2023-06-14,0
579,STM ST OR 14,2023-06-14,0
580,STM ST OR 15,2023-06-14,0
581,STM ST OR 16,2023-06-14,0
582,STM ST OR 17,2023-06-14,0
583,STM ST OR 18,2023-06-14,0
584,STM ST OR Hybrid,2023-06-14,0
585,MT Cysto,2023-06-14,0
586,MT OR 01,2023-06-14,0
587,MT OR 02,2023-06-14,0
588,MT OR 03,2023-06-14,0
589,MT OR 04,2023-06-14,0
590,MT OR 05,2023-06-14,0
591,MT OR 06,2023-06-14,0
592,MT OR 07,2023-06-14,0
593,MT OR 08,2023-06-14,0
594,MT OR 09,2023-06-14,0
595,MT OR 10,2023-06-14,0
596,MT OR 11,2023-06-14,0
597,MT OR 12,2023-06-14,0
598,MT OR 14,2023-06-14,0
599,MT OR 15,2023-06-14,0
600,MT OR 16,2023-06-14,0
601,MT OR 17,2023-06-14,0
602,BH JRI 02,2023-06-15,0
603,BH JRI 03,2023-06-15,0
604,BH JRI 04,2023-06-15,0
605,BH JRI 05,2023-06-15,0
606,BH JRI 06,2023-06-15,0
607,BH JRI 07,2023-06-15,0
608,BH JRI 08,2023-06-15,0
609,BH JRI 09,2023-06-15,0
610,STM ST OR 01,2023-06-15,0
611,STM ST OR 02,2023-06-15,0
612,STM ST OR 03,2023-06-15,0
613,STM ST OR 04,2023-06-15,0
614,STM ST OR 05,2023-06-15,0
615,STM ST OR 06,2023-06-15,0
616,STM ST OR 07,2023-06-15,0
617,STM ST OR 08,2023-06-15,0
618,STM ST OR 09,2023-06-15,0
619,STM ST OR 10,2023-06-15,0
620,STM ST OR 11,2023-06-15,0
621,STM ST OR 12,2023-06-15,0
622,STM ST OR 14,2023-06-15,0
623,STM ST OR 15,2023-06-15,0
624,STM ST OR 16,2023-06-15,0
625,STM ST OR 17,2023-06-15,0
626,STM ST OR 18,2023-06-15,0
627,STM ST OR Hybrid,2023-06-15,0
628,MT Cysto,2023-06-15,0
629,MT OR 01,2023-06-15,0
630,MT OR 02,2023-06-15,0
631,MT OR 03,2023-06-15,0
632,MT OR 04,2023-06-15,0
633,MT OR 05,2023-06-15,0
634,MT OR 06,2023-06-15,0
635,MT OR 07,2023-06-15,0
636,MT OR 08,2023-06-15,0
637,MT OR 09,2023-06-15,0
638,MT OR 10,2023-06-15,0
639,MT OR 11,2023-06-15,0
640,MT OR 12,2023-06-15,0
641,MT OR 14,2023-06-15,0
642,MT OR 15,2023-06-15,0
643,MT OR 16,2023-06-15,0
644,MT OR 17,2023-06-15,0
645,BH JRI 02,2023-06-16,0
646,BH JRI 03,2023-06-16,0
647,BH JRI 04,2023-06-16,0
648,BH JRI 05,2023-06-16,0
649,BH JRI 06,2023-06-16,0
650,BH JRI 07,2023-06-16,0
651,BH JRI 08,2023-06-16,0
652,BH JRI 09,2023-06-16,0
653,STM ST OR 01,2023-06-16,0
654,STM ST OR 02,2023-06-16,0
655,STM ST OR 03,2023-06-16,0
656,STM ST OR 04,2023-06-16,0
657,STM ST OR 05,2023-06-16,0
658,STM ST OR 06,2023-06-16,0
659,STM ST OR 07,2023-06-16,0
660,STM ST OR 08,2023-06-16,0
661,STM ST OR 09,2023-06-16,0
662,STM ST OR 10,2023-06-16,0
663,STM ST OR 11,2023-06-16,0
664,STM ST OR 12,2023-06-16,0
665,STM ST OR 14,2023-06-16,0
666,STM ST OR 15,2023-06-16,0
667,STM ST OR 16,2023-06-16,0
668,STM ST OR 17,2023-06-16,0
669,STM ST OR 18,2023-06-16,0
670,STM ST OR Hybrid,2023-06-16,0
671,MT Cysto,2023-06-16,0
672,MT OR 01,2023-06-16,0
673,MT OR 02,2023-06-16,0
674,MT OR 03,2023-06-16,0
675,MT OR 04,2023-06-16,0
676,MT OR 05,2023-06-16,0
677,MT OR 06,2023-06-16,0
678,MT OR 07,2023-06-16,0
679,MT OR 08,2023-06-16,0
680,MT OR 09,2023-06-16,0
681,MT OR 10,2023-06-16,0
682,MT OR 11,2023-06-16,0
683,MT OR 12,2023-06-16,0
684,MT OR 14,2023-06-16,0
685,MT OR 15,2023-06-16,0
686,MT OR 16,2023-06-16,0
687,MT OR 17,2023-06-16,0
688,BH JRI 02,2023-06-17,0
689,BH JRI 03,2023-06-17,0
690,BH JRI 04,2023-06-17,0
691,BH JRI 05,2023-06-17,0
692,BH JRI 06,2023-06-17,0
693,BH JRI 07,2023-06-17,0
694,BH JRI 08,2023-06-17,0
695,BH JRI 09,2023-06-17,0
696,STM ST OR 01,2023-06-17,0
697,STM ST OR 02,2023-06-17,0
698,STM ST OR 03,2023-06-17,0
699,STM ST OR 04,2023-06-17,0
700,STM ST OR 05,2023-06-17,0
701,STM ST OR 06,2023-06-17,0
702,STM ST OR 07,2023-06-17,0
703,STM ST OR 08,2023-06-17,0
704,STM ST OR 09,2023-06-17,0
705,STM ST OR 10,2023-06-17,0
706,STM ST OR 11,2023-06-17,0
707,STM ST OR 12,2023-06-17,0
708,STM ST OR 14,2023-06-17,0
709,STM ST OR 15,2023-06-17,0
710,STM ST OR 16,2023-06-17,0
711,STM ST OR 17,2023-06-17,0
712,STM ST OR 18,2023-06-17,0
713,STM ST OR Hybrid,2023-06-17,0
714,MT Cysto,2023-06-17,0
715,MT OR 01,2023-06-17,0
716,MT OR 02,2023-06-17,0
717,MT OR 03,2023-06-17,0
718,MT OR 04,2023-06-17,0
719,MT OR 05,2023-06-17,0
720,MT OR 06,2023-06-17,0
721,MT OR 07,2023-06-17,0
722,MT OR 08,2023-06-17,0
723,MT OR 09,2023-06-17,0
724,MT OR 10,2023-06-17,0
725,MT OR 11,2023-06-17,0
726,MT OR 12,2023-06-17,0
727,MT OR 14,2023-06-17,0
728,MT OR 15,2023-06-17,0
729,MT OR 16,2023-06-17,0
730,MT OR 17,2023-06-17,0
731,BH JRI 02,2023-06-18,0
